source	target
3409	7848
3409	6519
3409	7443
3409	1408
3409	2174
3409	4000
3410	5812
3410	4477
3410	3017
3410	2821
3410	3467
3410	2631
3410	7409
3410	5316
3411	7457
3411	4048
3411	6908
3411	4452
3411	3379
3411	8848
3411	2144
3411	1145
3412	1044
3412	199
3412	7432
3412	1120
3412	2153
3412	5483
3412	3327
3412	2661
3413	1015
3413	8304
3413	6648
3413	7164
3413	5619
3413	1960
3413	911
3413	252
3414	393
3414	6044
3414	7615
3414	1686
3414	4662
3414	4270
3414	552
3414	560
3415	8533
3415	2488
3415	3967
3415	1386
3415	6639
3415	8941
3415	8025
3415	5727
3416	493
3416	7889
3416	7842
3416	3419
3416	1691
3416	6372
3416	2176
3416	4284
3417	984
3417	7448
3417	8469
3417	2012
3417	3489
3417	4237
3417	5424
3417	4987
3418	8085
3418	2109
3418	6617
3418	5295
3418	1451
3418	2684
3418	7402
3418	7692
3419	5273
3419	3649
3419	3804
3419	5258
3419	1811
3419	843
3419	4045
3419	878
3420	7366
3420	5559
3420	4624
3420	3110
3420	8232
3420	4306
3420	6590
3420	5055
3421	6656
3421	2852
3421	4484
3421	7126
3421	4544
3421	4499
3421	8707
3421	5020
3422	4020
3422	918
3422	7434
3422	4215
3422	1692
3422	3147
3422	8134
3422	2801
3423	4305
3423	2198
3423	4017
3423	8724
3423	1551
3423	1756
3423	5573
3423	186
3424	8910
3424	3878
3424	3266
3424	3821
3424	8841
3424	6828
3424	8630
3424	3632
3425	7163
3425	5075
3425	6443
3425	7845
3425	4205
3425	3830
3425	3624
3425	5909
3426	911
3426	1124
3426	8390
3426	4237
3426	5541
3426	2142
3426	7656
3426	5963
3427	744
3427	70
3427	422
3427	3152
3427	4397
3427	5786
3427	7612
3427	5735
3428	335
3428	3761
3428	8448
3428	7276
3428	7600
3428	777
3428	8560
3428	2624
3429	7516
3429	3034
3429	3609
3429	7532
3429	392
3429	2620
3429	773
3429	302
3430	207
3430	5242
3430	5272
3430	1759
3430	2640
3430	9026
3430	1374
3430	7133
3431	4568
3431	2909
3431	5197
3431	3356
3431	3037
3431	8810
3431	3918
3431	1488
3432	935
3432	5389
3432	5112
3432	4849
3432	7556
3432	4962
3432	8528
3432	7742
3433	7218
3433	6210
3433	6789
3433	2428
3433	2788
3433	2925
3433	3970
3433	8861
3434	4648
3434	4548
3434	4953
3434	2376
3434	8900
3434	4646
3434	8383
3434	2332
3435	2004
3435	4732
3435	503
3435	4389
3435	7576
3435	793
3435	4812
3435	1142
3436	8838
3436	3470
3436	4758
3436	4645
3436	1071
3436	1757
3436	1955
3436	4918
3437	5497
3437	3752
3437	8294
3437	4568
3437	6671
3437	8987
3437	327
3437	4306
3438	1587
3438	837
3438	2398
3438	1002
3438	1286
3438	7238
3438	4149
3438	62
3439	985
3439	3626
3439	8946
3439	1657
3439	8363
3439	4300
3439	1008
3439	4203
3440	2420
3440	8426
3440	3857
3440	945
3440	6702
3440	6747
3440	3627
3440	720
3441	6943
3441	6266
3441	8198
3441	4193
3441	1297
3441	1601
3441	426
3441	8062
3442	6595
3442	1827
3442	3527
3442	4273
3442	2583
3442	6696
3442	7727
3442	7221
3443	7827
3443	6584
3443	566
3443	6531
3443	4822
3443	8378
3443	5705
3443	1690
3444	115
3444	4098
3444	2212
3444	2178
3444	45
3444	2108
3444	2409
3444	9012
3445	2540
3445	1068
3445	5354
3445	3007
3445	354
3445	6352
3445	6972
3445	8861
3446	6054
3446	7730
3446	7437
3446	5585
3446	5754
3446	581
3446	749
3446	8899
3447	1062
3447	1228
3447	7318
3447	7678
3447	2316
3447	8859
3447	4743
3447	3226
3448	6298
3448	1583
3448	317
3448	5495
3448	8611
3448	1358
3448	8625
3448	3323
3449	8251
3449	6549
3449	6063
3449	2399
3449	3478
3449	7418
3449	8242
3449	3693
3450	5193
3450	2220
3450	6566
3450	699
3450	8090
3450	6184
3450	276
3450	8034
3451	8840
3451	4616
3451	4638
3451	616
3451	2788
3451	3402
3451	113
3451	8070
3452	193
3452	1181
3452	3400
3452	4506
3452	8273
3452	4738
3452	2060
3452	2078
3453	6181
3453	1249
3453	2216
3453	6354
3453	6879
3453	3667
3453	7408
3453	4903
3454	4512
3454	4050
3454	5585
3454	8389
3454	5724
3454	6521
3454	5139
3454	858
3455	8553
3455	5325
3455	226
3455	1931
3455	5185
3455	8516
3455	2819
3455	909
3456	8520
3456	144
3456	5603
3456	7231
3456	7642
3456	4430
3456	4613
3456	2935
3457	3775
3457	4226
3457	8061
3457	5586
3457	1081
3457	3527
3457	7851
3457	717
3458	6743
3458	1395
3458	4375
3458	1131
3458	7954
3458	2474
3458	3986
3458	54
3459	7141
3459	1074
3459	936
3459	3680
3459	71
3459	9012
3459	8889
3459	1641
3460	7935
3460	3617
3460	4694
3460	6729
3460	4656
3460	1020
3460	4445
3460	1649
3461	6861
3461	4605
3461	8778
3461	3064
3461	6099
3461	4837
3461	1238
3461	1914
3462	8280
3462	8147
3462	5800
3462	2915
3462	4860
3462	6870
3462	5960
3462	7538
3463	6458
3463	3197
3463	6071
3463	3039
3463	1968
3463	8283
3463	3669
3463	194
3464	7722
3464	8497
3464	7022
3464	3153
3464	3052
3464	29
3464	615
3464	5852
3465	7075
3465	4672
3465	5290
3465	5794
3465	7660
3465	8953
3465	8842
3465	5621
3466	3389
3466	3845
3466	3189
3466	539
3466	3169
3466	708
3466	241
3466	8736
3467	8768
3467	3265
3467	4816
3467	1487
3467	5691
3467	8355
3467	5721
3467	5948
3468	8455
3468	4582
3468	8345
3468	7659
3468	2087
3468	5823
3468	1501
3468	5861
3469	1470
3469	6653
3469	5113
3469	4045
3469	7758
3469	6649
3469	4587
3469	752
3470	8003
3470	7300
3470	4576
3470	6750
3470	159
3470	3253
3470	8062
3470	6748
3471	6925
3471	2096
3471	4336
3471	4801
3471	4687
3471	2870
3471	3975
3471	1103
3472	8198
3472	5350
3472	4689
3472	2396
3472	1082
3472	2291
3472	7148
3472	6102
3473	3393
3473	7401
3473	8363
3473	5948
3473	1881
3473	3445
3473	1284
3473	6639
3474	7738
3474	5007
3474	8405
3474	1665
3474	3419
3474	2865
3474	6572
3474	6110
3475	8036
3475	1159
3475	303
3475	6911
3475	6305
3475	8530
3475	7248
3475	8376
3476	7456
3476	4745
3476	3506
3476	4901
3476	6355
3476	7729
3476	8184
3476	5722
3477	941
3477	7168
3477	3814
3477	7344
3477	1707
3477	1166
3477	6459
3477	3107
3478	3051
3478	2176
3478	4414
3478	6418
3478	7799
3478	7440
3478	2199
3478	4227
3479	6087
3479	928
3479	1728
3479	8239
3479	8564
3479	9012
3479	7010
3479	5436
3480	822
3480	8301
3480	5490
3480	1081
3480	2512
3480	2563
3480	2314
3480	1957
3481	7813
3481	8004
3481	4511
3481	1144
3481	7750
3481	6494
3481	399
3481	3106
3482	720
3482	5261
3482	5833
3482	3302
3482	3486
3482	3124
3482	3627
3482	4102
3483	4975
3483	2125
3483	796
3483	1477
3483	3695
3483	6361
3483	5082
3483	855
3484	3288
3484	1611
3484	636
3484	4772
3484	29
3484	2723
3484	2976
3484	8770
3485	2045
3485	5793
3485	7820
3485	4837
3485	4326
3485	4947
3485	2632
3485	3215
3486	1998
3486	2445
3486	2371
3486	2750
3486	3014
3486	5760
3486	5782
3486	8285
3487	8848
3487	551
3487	6852
3487	631
3487	8938
3487	2374
3487	8888
3487	269
3488	2028
3488	5738
3488	2238
3488	5094
3488	5722
3488	5960
3488	1747
3488	2211
3489	3468
3489	1633
3489	6916
3489	1013
3489	4259
3489	666
3489	5579
3489	658
3490	3452
3490	4040
3490	986
3490	1308
3490	5635
3490	8979
3490	114
3490	7549
3491	1491
3491	3053
3491	257
3491	5778
3491	8392
3491	5991
3491	357
3491	6722
3492	3186
3492	4483
3492	8539
3492	1034
3492	4088
3492	4602
3492	35
3492	3183
3493	3910
3493	1473
3493	1063
3493	2070
3493	99
3493	6450
3493	8250
3493	6814
3494	6927
3494	8747
3494	8870
3494	6027
3494	1015
3494	3418
3494	8937
3494	7492
3495	2224
3495	6750
3495	8494
3495	2773
3495	6027
3495	1964
3495	5350
3495	5793
3496	1796
3496	3560
3496	7539
3496	1116
3496	6485
3496	5612
3496	6160
3496	8819
3497	5097
3497	4775
3497	4271
3497	1228
3497	6885
3497	5803
3497	4453
3497	436
3498	4178
3498	7097
3498	1196
3498	1268
3498	4521
3498	3316
3498	7648
3498	6764
3499	6065
3499	1918
3499	3363
3499	7884
3499	3888
3499	5973
3499	3202
3499	1618
3500	7806
3500	4831
3500	7732
3500	3416
3500	5965
3500	930
3500	7953
3500	2937
3501	860
3501	4722
3501	6730
3501	5034
3501	6857
3501	7708
3501	7040
3501	3975
3502	1133
3502	1618
3502	8132
3502	341
3502	6359
3502	6424
3502	4612
3502	1697
3503	8852
3503	568
3503	8529
3503	2188
3503	2099
3503	4369
3503	4839
3503	8898
3504	6695
3504	6737
3504	8956
3504	6371
3504	7297
3504	7086
3504	4182
3504	5177
3505	632
3505	2536
3505	5613
3505	2098
3505	3780
3505	4681
3505	8478
3505	2304
3506	8195
3506	3014
3506	4644
3506	3764
3506	8464
3506	4417
3506	5628
3506	305
3507	7545
3507	5374
3507	8514
3507	937
3507	7889
3507	3272
3507	681
3507	3559
3508	270
3508	8
3508	3022
3508	3542
3508	5210
3508	5021
3508	1226
3508	4028
3509	5133
3509	2621
3509	255
3509	1797
3509	8072
3509	1161
3509	722
3509	1894
3510	1960
3510	7738
3510	2884
3510	2019
3510	1662
3510	8243
3510	1228
3510	3632
3511	8101
3511	6189
3511	3296
3511	8629
3511	8767
3511	3657
3511	3144
3511	5614
3512	1386
3512	453
3512	8868
3512	4036
3512	2200
3512	3417
3512	1088
3512	8360
3513	9023
3513	7517
3513	1383
3513	564
3513	5058
3513	7488
3513	452
3513	5279
3514	5065
3514	1241
3514	8187
3514	5687
3514	5358
3514	3664
3514	8427
3514	4554
3515	7413
3515	2493
3515	385
3515	6689
3515	4725
3515	4017
3515	8206
3515	2219
3516	5943
3516	3967
3516	1404
3516	8339
3516	3
3516	252
3516	2533
3516	4514
3517	551
3517	4515
3517	240
3517	6131
3517	4368
3517	6154
3517	4079
3517	1601
3518	737
3518	2310
3518	7814
3518	8480
3518	5096
3518	1848
3518	7754
3518	4180
3519	4000
3519	3068
3519	3994
3519	1938
3519	3521
3519	1813
3519	4182
3519	2222
3520	8258
3520	168
3520	446
3520	2723
3520	7337
3520	6445
3520	8044
3520	1691
3521	129
3521	6825
3521	4057
3521	3507
3521	7132
3521	2938
3521	6431
3521	3445
3522	7609
3522	6278
3522	7769
3522	6075
3522	7082
3522	4036
3522	431
3522	7050
3523	4320
3523	6427
3523	3538
3523	490
3523	7213
3523	4268
3523	197
3523	2353
3524	8702
3524	1291
3524	7197
3524	5843
3524	1774
3524	6315
3524	8047
3524	6563
3525	925
3525	5884
3525	6108
3525	8762
3525	8799
3525	1422
3525	2211
3525	2551
3526	4282
3526	2825
3526	3706
3526	7892
3526	8943
3526	1967
3526	1233
3526	2659
3527	4164
3527	4469
3527	5503
3527	1524
3527	5031
3527	1957
3527	3998
3527	3988
3528	2279
3528	2970
3528	3732
3528	3985
3528	8353
3528	8960
3528	6054
3528	1359
3529	8886
3529	1822
3529	8703
3529	793
3529	2050
3529	324
3529	2042
3529	7928
3530	5569
3530	1189
3530	3582
3530	5805
3530	2303
3530	8030
3530	8791
3530	2416
3531	8316
3531	108
3531	6792
3531	6922
3531	4900
3531	2391
3531	6483
3531	222
3532	1026
3532	7185
3532	312
3532	2339
3532	6884
3532	9037
3532	3923
3532	978
3533	850
3533	5077
3533	903
3533	3236
3533	8389
3533	534
3533	726
3533	2847
3534	7195
3534	7666
3534	1295
3534	6
3534	6223
3534	6477
3534	8442
3534	4531
3535	1965
3535	4698
3535	1131
3535	6150
3535	370
3535	8151
3535	1722
3535	6761
3536	345
3536	15
3536	3150
3536	5377
3536	2757
3536	8177
3536	7121
3536	8661
3537	8883
3537	3691
3537	8819
3537	5446
3537	6328
3537	4436
3537	4026
3537	7050
3538	844
3538	3490
3538	2196
3538	8672
3538	7047
3538	2754
3538	727
3538	3410
3539	1380
3539	1748
3539	8228
3539	4195
3539	8715
3539	3032
3539	6866
3539	4008
3540	4904
3540	131
3540	1050
3540	5861
3540	7712
3540	3921
3540	6301
3540	5246
3541	2216
3541	7378
3541	8101
3541	6789
3541	35
3541	5837
3541	4783
3541	7944
3542	3265
3542	5103
3542	1249
3542	476
3542	7765
3542	8210
3542	3443
3542	8887
3543	2618
3543	3819
3543	3440
3543	6341
3543	7004
3543	3839
3543	993
3543	1278
3544	2778
3544	7236
3544	3769
3544	4311
3544	3759
3544	5529
3544	4874
3544	3968
3545	5386
3545	3551
3545	5235
3545	1192
3545	6766
3545	8292
3545	5884
3545	8634
3546	6486
3546	3938
3546	5705
3546	2476
3546	5385
3546	6166
3546	8418
3546	850
3547	441
3547	6646
3547	7971
3547	224
3547	6559
3547	2309
3547	6862
3547	6637
3548	2143
3548	3285
3548	1509
3548	3046
3548	8576
3548	4502
3548	389
3548	7189
3549	4134
3549	3447
3549	5622
3549	1612
3549	8552
3549	3074
3549	4227
3549	5944
3550	1116
3550	8689
3550	198
3550	5947
3550	7651
3550	4576
3550	1954
3550	5503
3551	2298
3551	3434
3551	40
3551	8564
3551	8062
3551	3101
3551	6586
3551	187
3552	4087
3552	5015
3552	6545
3552	8618
3552	6273
3552	4769
3552	4989
3552	2532
3553	6377
3553	2922
3553	7819
3553	861
3553	2975
3553	4548
3553	6319
3553	1122
3554	6393
3554	4680
3554	6210
3554	6551
3554	3267
3554	1920
3554	1864
3554	7977
3555	3026
3555	3901
3555	8902
3555	622
3555	2907
3555	351
3555	7185
3555	8644
3556	3660
3556	1601
3556	2212
3556	3880
3556	4271
3556	2656
3556	4835
3556	6376
3557	4397
3557	6317
3557	5639
3557	4208
3557	160
3557	1166
3557	3458
3557	8986
3558	2343
3558	8130
3558	2432
3558	6267
3558	2870
3558	5877
3558	2931
3558	420
3559	3768
3559	3456
3559	7519
3559	812
3559	5112
3559	8296
3559	6502
3559	4283
3560	2345
3560	1020
3560	6137
3560	6145
3560	3591
3560	2296
3560	2843
3560	955
3561	4866
3561	7201
3561	4455
3561	7145
3561	8080
3561	7507
3561	602
3561	2580
3562	522
3562	7239
3562	8210
3562	3295
3562	7008
3562	7874
3562	2230
3562	1851
3563	4514
3563	6429
3563	3651
3563	4839
3563	3386
3563	1938
3563	7311
3563	1812
3564	2214
3564	2202
3564	7955
3564	5974
3564	2155
3564	7900
3564	1507
3564	7119
3565	5415
3565	4616
3565	4532
3565	4887
3565	7237
3565	3702
3565	5801
3565	6065
3566	8040
3566	433
3566	8894
3566	5843
3566	7181
3566	3741
3566	8045
3566	4880
3567	4582
3567	1105
3567	4238
3567	7545
3567	3032
3567	7506
3567	3858
3567	5106
3568	7725
3568	3996
3568	8751
3568	2837
3568	5987
3568	3960
3568	2783
3568	3564
3569	19
3569	8107
3569	5518
3569	1572
3569	4794
3569	8677
3569	1770
3569	2668
3570	1661
3570	4612
3570	5527
3570	945
3570	399
3570	2439
3570	1009
3570	1312
3571	7272
3571	4973
3571	6340
3571	1724
3571	4059
3571	6651
3571	2378
3571	1946
3572	6627
3572	1477
3572	5558
3572	4884
3572	1966
3572	1478
3572	3669
3572	3398
3573	5013
3573	7267
3573	1043
3573	3344
3573	8769
3573	1783
3573	7448
3573	1047
3574	8315
3574	2510
3574	4388
3574	6729
3574	5705
3574	6602
3574	2607
3574	5836
3575	1616
3575	4740
3575	2229
3575	1264
3575	2427
3575	5169
3575	5714
3575	2170
3576	3548
3576	501
3576	3210
3576	8898
3576	6907
3576	2274
3576	3721
3576	5828
3577	5466
3577	3571
3577	3034
3577	1086
3577	7897
3577	3798
3577	4104
3577	4151
3578	4078
3578	4982
3578	8965
3578	8139
3578	4512
3578	101
3578	3294
3578	5069
3579	8425
3579	6525
3579	2117
3579	1278
3579	9001
3579	2632
3579	880
3579	5351
3580	3031
3580	6008
3580	260
3580	4699
3580	2050
3580	7519
3580	1655
3580	376
3581	2888
3581	5271
3581	1459
3581	7226
3581	5693
3581	319
3581	8315
3581	7991
3582	6022
3582	3082
3582	7784
3582	6573
3582	3555
3582	4613
3582	523
3582	3432
3583	6790
3583	8662
3583	5170
3583	6072
3583	645
3583	4238
3583	4389
3583	687
3584	5314
3584	3147
3584	5793
3584	1828
3584	3951
3584	2671
3584	1040
3584	6163
3585	8486
3585	5557
3585	3367
3585	383
3585	5071
3585	5767
3585	2184
3585	1964
3586	4108
3586	3183
3586	1977
3586	1066
3586	8855
3586	286
3586	483
3586	6729
3587	4403
3587	7395
3587	7684
3587	7273
3587	4886
3587	7035
3587	4866
3587	8696
3588	8059
3588	1042
3588	4012
3588	2127
3588	300
3588	6495
3588	733
3588	6859
3589	6123
3589	5252
3589	8548
3589	4808
3589	2414
3589	5591
3589	5699
3589	3888
3590	6248
3590	305
3590	7290
3590	1880
3590	2701
3590	6670
3590	5388
3590	2078
3591	402
3591	1685
3591	884
3591	1222
3591	2325
3591	8536
3591	172
3591	2262
3592	8374
3592	8820
3592	864
3592	3347
3592	2395
3592	7282
3592	8399
3592	1582
3593	5432
3593	4408
3593	3857
3593	1921
3593	4981
3593	7957
3593	8707
3593	3034
3594	3259
3594	1614
3594	2424
3594	5538
3594	2607
3594	1116
3594	7570
3594	677
3595	256
3595	520
3595	8154
3595	2545
3595	7675
3595	6054
3595	2873
3595	6480
3596	5210
3596	7381
3596	8673
3596	2445
3596	524
3596	2224
3596	1589
3596	587
3597	3499
3597	2009
3597	1699
3597	4536
3597	3891
3597	5050
3597	4645
3597	5560
3598	4201
3598	8315
3598	2616
3598	6385
3598	3936
3598	3443
3598	5447
3598	7449
3599	3952
3599	3970
3599	3243
3599	720
3599	4464
3599	1988
3599	4209
3599	7669
3600	8967
3600	2954
3600	7965
3600	6065
3600	3404
3600	4047
3600	1869
3600	7530
3601	6607
3601	4555
3601	4291
3601	4579
3601	5055
3601	2782
3601	8651
3601	6066
3602	7518
3602	1231
3602	3464
3602	5919
3602	6657
3602	7650
3602	5533
3602	818
3603	6636
3603	122
3603	7256
3603	2126
3603	5303
3603	5727
3603	1615
3603	2449
3604	8541
3604	5468
3604	2252
3604	8951
3604	2615
3604	4989
3604	1274
3604	5056
3605	5287
3605	7820
3605	5186
3605	3874
3605	1763
3605	6660
3605	5755
3605	6543
3606	819
3606	1114
3606	8231
3606	900
3606	680
3606	3235
3606	7053
3606	946
3607	802
3607	8547
3607	8450
3607	8689
3607	2664
3607	8083
3607	8474
3607	3129
3608	943
3608	193
3608	1145
3608	3963
3608	1658
3608	2115
3608	6219
3608	905
3609	485
3609	4778
3609	1350
3609	7004
3609	1502
3609	1613
3609	4197
3609	2873
3610	2135
3610	7498
3610	7521
3610	709
3610	3601
3610	7338
3610	1163
3610	1244
3611	6984
3611	7716
3611	3196
3611	2831
3611	7467
3611	828
3611	5513
3611	8986
3612	2664
3612	8403
3612	6537
3612	7772
3612	5934
3612	9030
3612	5088
3612	3381
3613	3100
3613	2429
3613	1104
3613	6025
3613	2528
3613	7645
3613	2076
3613	8687
3614	8958
3614	2815
3614	1526
3614	993
3614	7965
3614	4122
3614	3644
3614	5673
3615	6260
3615	7134
3615	7634
3615	5351
3615	2717
3615	7115
3615	7166
3615	1099
3616	5409
3616	8864
3616	8676
3616	5895
3616	920
3616	2521
3616	3836
3616	3938
3617	2523
3617	8329
3617	562
3617	4145
3617	7741
3617	5759
3617	4370
3617	2275
3618	3110
3618	7406
3618	4096
3618	7740
3618	2515
3618	1744
3618	3106
3618	2174
3619	3173
3619	700
3619	6813
3619	3758
3619	43
3619	8328
3619	4668
3619	3215
3620	3077
3620	5227
3620	5128
3620	5005
3620	4581
3620	8690
3620	1626
3620	2807
3621	3874
3621	910
3621	3803
3621	4743
3621	838
3621	1059
3621	1017
3621	5947
3622	8261
3622	4194
3622	8047
3622	2137
3622	449
3622	6312
3622	3750
3622	147
3623	8352
3623	781
3623	7233
3623	2923
3623	4992
3623	2062
3623	3556
3623	5144
3624	3991
3624	1097
3624	7674
3624	6783
3624	5613
3624	752
3624	2843
3624	7588
3625	6766
3625	1253
3625	3100
3625	5676
3625	616
3625	4870
3625	8124
3625	1046
3626	2406
3626	8748
3626	8850
3626	5255
3626	2996
3626	4524
3626	2099
3626	5679
3627	7329
3627	113
3627	479
3627	4477
3627	6637
3627	6725
3627	5989
3627	659
3628	8758
3628	6925
3628	2990
3628	8469
3628	4786
3628	2141
3628	798
3628	63
3629	4338
3629	6258
3629	1553
3629	4818
